customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,18,Yes,No,89.64,1672.76,No
CUST00441,Female,0,4,Yes,No,85.97,310.96,No
CUST00442,Male,1,13,Yes,Fiber optic,93.79,1268.64,No
CUST00443,Female,0,2,Yes,No,85.89,172.29,Yes
CUST00444,Female,0,43,No,No,27.8,1504.8,No
CUST00445,Male,0,4,Yes,No,77.54,303.81,Yes
CUST00446,Female,0,10,Yes,DSL,79.74,838.28,Yes
CUST00447,Female,0,7,No,DSL,96.87,630.06,No
CUST00448,Male,1,36,No,DSL,57.79,1961.01,No
CUST00449,Male,0,1,Yes,DSL,79.56,86.52,Yes
CUST00450,Male,0,46,No,No,62.93,3011.3,No
CUST00451,Female,0,66,Yes,DSL,85.18,5735.12,No
CUST00452,Female,0,56,No,No,71.82,4072.69,No
CUST00453,Male,0,12,Yes,DSL,51.98,516.06,No
CUST00454,Female,0,11,No,No,77.04,807.59,Yes
CUST00455,Male,0,8,No,DSL,102.22,887.53,No
CUST00456,Female,0,0,No,DSL,109.97,,Yes
CUST00457,Male,0,11,Yes,No,97.13,964.85,No
CUST00458,Male,0,63,Yes,Fiber optic,97.5,6292.92,No
CUST00459,Female,1,50,Yes,Fiber optic,28.47,1096.72,Yes
CUST00460,Female,0,6,No,Fiber optic,78.54,502.47,No
CUST00461,Male,1,52,No,DSL,27.37,1219.12,No
CUST00462,Female,0,12,No,Fiber optic,34.43,462.06,Yes
CUST00463,Male,0,7,Yes,DSL,92.24,641.41,Yes
CUST00464,Female,0,34,Yes,DSL,94.62,3497.8,No
CUST00465,Female,1,9,No,Fiber optic,102.9,,No
CUST00466,Male,0,3,Yes,No,69.81,216.45,No
CUST00467,Female,0,12,Yes,DSL,81.68,1095.01,No
CUST00468,Male,0,41,Yes,DSL,45.59,2195.74,No
CUST00469,Female,0,7,Yes,DSL,81.35,550.7,Yes
CUST00470,Male,0,5,No,Fiber optic,101.2,463.57,No
CUST00471,Male,0,3,Yes,No,100.13,273.07,No
CUST00472,Female,0,72,No,Fiber optic,79.6,6425.02,No
CUST00473,Female,0,51,No,Fiber optic,68.43,3622.41,Yes
CUST00474,Female,0,41,Yes,DSL,51.29,1713.19,No
CUST00475,Male,0,31,No,Fiber optic,74.84,2034.4,Yes
CUST00476,Male,1,0,Yes,DSL,108.7,,Yes
CUST00477,Female,0,65,No,Fiber optic,81.02,4741.0,No
CUST00478,Female,0,19,No,DSL,71.04,1354.96,No
CUST00479,Male,0,11,No,Fiber optic,105.77,1122.21,Yes
CUST00480,Female,0,25,No,Fiber optic,70.87,1525.36,Yes
CUST00481,Male,0,36,No,DSL,44.78,1262.4,No
CUST00482,Female,0,13,No,DSL,82.38,,No
CUST00483,Male,0,56,Yes,DSL,54.67,3475.99,No
CUST00484,Female,0,35,Yes,No,23.66,916.34,No
CUST00485,Male,1,8,No,Fiber optic,66.27,540.64,Yes
CUST00486,Female,0,28,Yes,No,66.21,1651.5,No
CUST00487,Male,0,51,No,DSL,37.03,,No
CUST00488,Male,0,0,No,Fiber optic,106.09,,Yes
CUST00489,Female,0,37,Yes,Fiber optic,66.63,2600.57,No
CUST00490,Female,0,54,No,No,69.02,4116.77,No
CUST00491,Male,0,25,No,Fiber optic,54.63,1513.68,Yes
CUST00492,Male,0,3,Yes,DSL,101.95,312.32,Yes
CUST00493,Female,0,6,No,DSL,77.54,467.0,No
CUST00494,Male,0,18,No,No,45.81,984.26,No
CUST00495,Female,0,4,No,Fiber optic,88.08,340.06,No
CUST00496,Female,0,6,Yes,Fiber optic,108.92,712.6,No
CUST00497,Male,0,3,No,No,65.1,207.88,No
CUST00498,Female,0,2,Yes,Fiber optic,91.94,192.75,No
CUST00499,Female,0,8,Yes,Fiber optic,87.5,709.63,Yes
CUST00500,Female,0,5,No,Fiber optic,85.08,383.99,Yes
CUST00501,Male,0,9,Yes,No,72.51,626.57,Yes
CUST00502,Male,0,5,No,Fiber optic,74.16,383.43,Yes
CUST00503,Male,0,32,No,Fiber optic,73.03,2205.58,Yes
CUST00504,Male,0,32,Yes,Fiber optic,34.04,1097.95,No
CUST00505,Female,0,61,No,Fiber optic,27.84,1396.77,Yes
CUST00506,Male,0,39,No,DSL,74.15,2993.85,No
CUST00507,Female,0,12,Yes,No,63.85,831.09,No
CUST00508,Female,0,10,Yes,DSL,84.77,897.47,Yes
CUST00509,Male,0,3,Yes,Fiber optic,68.9,217.14,No
CUST00510,Male,0,56,No,No,86.13,5198.07,No
CUST00511,Male,0,4,No,DSL,103.51,439.36,Yes
CUST00512,Female,0,11,Yes,DSL,82.9,845.54,No
CUST00513,Male,0,6,No,Fiber optic,62.48,411.14,Yes
CUST00514,Male,0,63,Yes,No,28.28,2270.57,No
CUST00515,Male,0,11,Yes,DSL,109.59,1195.24,Yes
CUST00516,Female,0,21,No,DSL,39.14,777.43,No
CUST00517,Female,0,33,Yes,No,49.21,1297.25,No
CUST00518,Female,0,12,Yes,DSL,96.79,1239.5,No
CUST00519,Male,1,44,No,DSL,68.04,2891.36,No
CUST00520,Male,1,3,No,DSL,85.27,233.09,Yes
CUST00521,Female,0,24,Yes,DSL,51.74,1037.92,No
CUST00522,Male,0,43,Yes,No,25.81,941.8,No
CUST00523,Female,0,14,No,Fiber optic,89.04,1363.62,No
CUST00524,Male,0,6,No,DSL,72.27,439.04,No
CUST00525,Male,0,66,Yes,DSL,56.59,3600.95,No
CUST00526,Male,0,58,Yes,DSL,93.98,5147.61,No
CUST00527,Female,0,68,No,Fiber optic,67.25,5092.28,No
CUST00528,Male,0,14,No,DSL,46.34,689.17,No
CUST00529,Female,0,45,No,No,88.25,3901.13,No
CUST00530,Male,0,58,Yes,No,59.36,3431.08,No
CUST00531,Male,0,24,No,Fiber optic,22.61,606.45,No
CUST00532,Female,0,14,No,DSL,33.55,512.07,No
CUST00533,Female,0,20,No,DSL,30.36,416.8,No
CUST00534,Female,0,1,No,No,61.63,61.84,No
CUST00535,Male,0,10,Yes,DSL,61.27,673.61,No
CUST00536,Male,0,16,No,No,75.68,1059.4,No
CUST00537,Female,0,32,Yes,DSL,44.73,1739.33,No
CUST00538,Female,0,4,Yes,Fiber optic,84.91,375.01,Yes
CUST00539,Male,1,52,Yes,Fiber optic,58.5,2902.41,No
CUST00540,Female,0,8,Yes,DSL,94.5,781.41,No
CUST00541,Male,1,25,Yes,Fiber optic,27.45,819.78,No
CUST00542,Male,0,12,No,Fiber optic,79.17,842.84,No
CUST00543,Female,1,12,Yes,Fiber optic,96.46,1107.78,No
CUST00544,Female,0,1,No,No,98.89,105.01,Yes
CUST00545,Female,0,5,Yes,DSL,94.41,460.75,Yes
CUST00546,Female,0,37,Yes,Fiber optic,98.32,3323.96,Yes
CUST00547,Female,0,27,Yes,Fiber optic,71.21,1937.67,No
CUST00548,Female,0,34,No,No,72.38,2641.79,No
CUST00549,Female,0,12,Yes,No,48.33,542.88,No
CUST00550,Female,0,36,No,No,82.6,2645.78,No
CUST00551,Male,0,71,No,Fiber optic,34.4,2731.98,No
CUST00552,Female,0,0,Yes,Fiber optic,63.15,,No
CUST00553,Male,0,51,Yes,Fiber optic,38.53,1558.54,Yes
CUST00554,Female,0,3,No,DSL,89.44,272.21,No
CUST00555,Male,0,20,No,No,57.18,1216.93,No
CUST00556,Female,1,62,No,Fiber optic,98.72,5540.76,Yes
CUST00557,Female,0,5,No,DSL,96.86,492.54,No
CUST00558,Male,0,40,No,No,74.85,3244.45,No
CUST00559,Male,0,3,No,Fiber optic,79.58,222.16,No
CUST00560,Male,0,62,Yes,Fiber optic,33.64,2462.29,No
CUST00561,Male,0,8,No,DSL,67.82,575.72,No
CUST00562,Female,0,19,Yes,No,53.07,,No
CUST00563,Female,0,3,No,DSL,66.48,,No
CUST00564,Male,0,9,No,Fiber optic,86.45,850.44,Yes
CUST00565,Female,0,8,No,No,61.37,560.04,No
CUST00566,Male,0,33,Yes,No,34.65,1425.06,No
CUST00567,Male,0,41,No,No,62.6,,No
CUST00568,Female,0,4,No,Fiber optic,85.42,347.46,Yes
CUST00569,Female,1,59,Yes,DSL,73.93,4452.25,No
CUST00570,Female,0,31,Yes,DSL,67.99,1963.03,No
CUST00571,Male,1,2,Yes,DSL,94.4,185.24,No
CUST00572,Female,0,4,No,Fiber optic,100.31,403.04,No
CUST00573,Female,0,41,No,Fiber optic,66.77,3076.32,No
CUST00574,Male,0,9,Yes,DSL,73.49,703.32,Yes
CUST00575,Male,0,8,Yes,No,61.99,510.41,No
CUST00576,Male,0,6,Yes,DSL,87.23,493.35,Yes
CUST00577,Male,0,51,Yes,Fiber optic,56.38,3265.29,No
CUST00578,Male,0,23,No,DSL,76.74,1591.79,No
CUST00579,Female,0,7,Yes,DSL,96.94,715.59,Yes
CUST00580,Male,1,10,No,Fiber optic,72.31,703.87,Yes
CUST00581,Male,0,22,Yes,DSL,65.51,1378.92,No
CUST00582,Female,0,15,No,Fiber optic,89.64,1463.96,No
CUST00583,Female,0,66,Yes,DSL,85.5,6046.71,No
CUST00584,Female,1,43,No,Fiber optic,32.84,1011.99,Yes
CUST00585,Female,0,12,Yes,Fiber optic,69.41,904.62,No
CUST00586,Female,0,10,No,DSL,93.86,1028.54,Yes
CUST00587,Female,0,9,No,Fiber optic,102.39,924.45,Yes
CUST00588,Female,0,5,No,Fiber optic,72.45,370.36,No
CUST00589,Female,1,3,Yes,Fiber optic,64.0,175.53,Yes
CUST00590,Female,1,38,No,DSL,60.44,2499.56,Yes
CUST00591,Male,0,11,No,DSL,85.0,852.56,Yes
CUST00592,Female,0,61,Yes,Fiber optic,26.2,2043.52,No
CUST00593,Female,1,26,Yes,Fiber optic,43.98,,No
CUST00594,Male,0,17,Yes,No,88.95,1506.99,No
CUST00595,Female,0,17,Yes,Fiber optic,72.18,1349.8,No
CUST00596,Male,1,48,Yes,Fiber optic,89.41,4243.31,No
CUST00597,Female,0,53,Yes,Fiber optic,65.13,3099.45,No
CUST00598,Male,0,27,Yes,Fiber optic,25.9,629.43,Yes
CUST00599,Female,1,61,Yes,Fiber optic,34.75,2312.68,No
CUST00600,Female,0,58,Yes,Fiber optic,28.63,2101.65,Yes
CUST00601,Male,0,4,No,DSL,106.91,465.33,Yes
CUST00602,Female,0,61,No,DSL,92.76,5763.99,No
CUST00603,Male,0,22,Yes,Fiber optic,70.59,1605.44,Yes
CUST00604,Male,0,39,Yes,DSL,43.53,1947.06,No
CUST00605,Male,0,32,Yes,Fiber optic,99.02,3293.56,Yes
CUST00606,Male,0,10,Yes,DSL,63.09,624.99,No
CUST00607,Male,0,55,No,Fiber optic,65.33,3435.15,No
CUST00608,Female,0,66,No,Fiber optic,81.81,4990.38,Yes
CUST00609,Male,0,8,Yes,DSL,77.46,580.76,No
CUST00610,Female,0,64,No,Fiber optic,33.67,1742.36,No
CUST00611,Male,0,41,No,Fiber optic,51.39,2298.64,No
CUST00612,Male,0,45,No,No,43.11,2006.74,No
CUST00613,Male,0,3,No,Fiber optic,67.43,197.3,Yes
CUST00614,Female,1,11,No,Fiber optic,103.37,1236.09,No
CUST00615,Female,0,1,Yes,Fiber optic,60.01,53.91,Yes
CUST00616,Male,0,3,Yes,Fiber optic,102.24,315.7,Yes
CUST00617,Male,0,28,No,No,70.67,1802.84,No
CUST00618,Male,0,62,No,Fiber optic,51.43,3208.4,No
CUST00619,Male,0,5,No,DSL,60.9,353.46,No
CUST00620,Female,0,64,No,DSL,80.03,5040.57,No
CUST00621,Female,0,13,No,No,99.1,1300.85,No
CUST00622,Female,0,26,Yes,Fiber optic,36.87,1110.83,No
CUST00623,Female,1,70,No,DSL,47.63,3254.23,No
CUST00624,Male,0,34,Yes,DSL,41.23,1320.91,No
CUST00625,Female,1,4,Yes,DSL,96.31,351.74,No
CUST00626,Male,0,51,No,DSL,46.3,2455.58,No
CUST00627,Female,0,41,No,Fiber optic,82.2,3251.01,No
CUST00628,Male,0,11,No,Fiber optic,82.1,880.11,Yes
CUST00629,Female,0,12,Yes,No,42.95,606.81,No
CUST00630,Male,1,42,Yes,No,50.56,1877.98,No
CUST00631,Male,0,6,Yes,No,65.83,384.07,No
CUST00632,Male,0,31,No,Fiber optic,68.07,1803.56,No
CUST00633,Female,1,47,Yes,No,41.87,2259.39,Yes
CUST00634,Male,0,7,No,DSL,103.24,742.22,No
CUST00635,Male,0,1,No,DSL,89.56,89.25,Yes
CUST00636,Female,0,12,No,DSL,64.85,688.98,No
CUST00637,Female,0,2,No,DSL,76.63,164.68,Yes
CUST00638,Male,0,0,No,No,67.77,,No
CUST00639,Female,1,7,Yes,Fiber optic,76.97,494.44,No
CUST00640,Male,0,58,No,DSL,24.24,1862.4,No
CUST00641,Female,1,45,No,DSL,79.7,3326.94,No
CUST00642,Male,0,8,Yes,Fiber optic,88.77,686.04,Yes
CUST00643,Female,0,21,Yes,Fiber optic,78.05,1465.59,No
CUST00644,Female,0,22,Yes,Fiber optic,47.18,1076.8,No
CUST00645,Male,0,43,No,Fiber optic,41.77,1728.15,No
CUST00646,Male,0,0,Yes,Fiber optic,92.06,,Yes
CUST00647,Female,0,71,Yes,No,71.98,4510.28,No
CUST00648,Female,0,55,Yes,Fiber optic,95.69,5011.71,Yes
CUST00649,Female,0,2,No,DSL,96.27,195.9,Yes
CUST00650,Male,0,33,No,No,65.93,2387.46,No
CUST00651,Male,0,72,Yes,Fiber optic,93.31,6157.37,No
CUST00652,Male,0,10,No,DSL,71.25,624.76,No
CUST00653,Male,0,18,Yes,No,92.84,1749.8,No
CUST00654,Male,0,39,No,DSL,71.98,3154.52,No
CUST00655,Female,1,2,No,DSL,63.5,133.99,No
CUST00656,Female,0,21,Yes,DSL,31.04,825.18,No
CUST00657,Male,0,12,No,DSL,72.48,883.36,No
CUST00658,Female,0,31,Yes,DSL,20.6,,No
CUST00659,Male,1,26,Yes,Fiber optic,24.44,412.67,No
CUST00660,Female,0,2,No,DSL,95.3,188.71,Yes
CUST00661,Female,0,9,Yes,Fiber optic,98.46,844.52,Yes
CUST00662,Male,0,41,No,DSL,44.39,2086.73,No
CUST00663,Female,0,71,No,Fiber optic,60.11,4643.72,No
CUST00664,Male,0,3,No,DSL,102.36,296.86,No
CUST00665,Female,0,26,Yes,No,24.56,808.4,No
CUST00666,Male,0,4,No,Fiber optic,93.71,382.75,No
CUST00667,Female,0,38,No,DSL,29.03,1069.3,No
CUST00668,Male,1,3,Yes,DSL,94.58,312.45,No
CUST00669,Male,0,26,No,Fiber optic,45.67,1265.34,Yes
CUST00670,Female,0,29,Yes,DSL,43.42,1013.07,No
CUST00671,Male,0,1,Yes,No,107.18,100.02,Yes
CUST00672,Female,0,4,Yes,DSL,72.72,,No
CUST00673,Male,0,6,Yes,Fiber optic,60.09,347.71,Yes
CUST00674,Female,1,48,Yes,Fiber optic,42.81,2125.11,No
CUST00675,Female,0,67,No,DSL,64.33,3918.93,No
CUST00676,Male,0,14,No,DSL,92.86,1426.59,No
CUST00677,Male,0,0,No,Fiber optic,68.33,,Yes
CUST00678,Male,0,8,No,No,88.17,745.12,Yes
CUST00679,Female,0,11,Yes,DSL,85.71,1033.71,No
CUST00680,Female,0,4,Yes,Fiber optic,74.17,303.6,No
CUST00681,Male,0,6,Yes,DSL,61.4,,No
CUST00682,Male,1,6,Yes,Fiber optic,62.84,321.82,No
CUST00683,Female,0,28,Yes,No,53.92,1549.84,No
CUST00684,Female,1,9,No,DSL,91.17,752.38,Yes
CUST00685,Female,0,45,No,DSL,93.68,3770.39,No
CUST00686,Male,0,0,Yes,DSL,84.61,,Yes
CUST00687,Female,0,17,Yes,DSL,30.8,425.53,No
CUST00688,Male,0,38,Yes,DSL,59.56,1967.63,No
CUST00689,Male,0,10,Yes,DSL,108.87,1093.47,Yes
CUST00690,Male,1,6,No,Fiber optic,60.49,318.29,Yes
CUST00691,Female,0,43,No,Fiber optic,30.36,1160.7,No
CUST00692,Male,1,54,No,DSL,42.87,1953.9,No
CUST00693,Male,0,52,Yes,Fiber optic,79.48,3690.95,Yes
CUST00694,Male,0,51,Yes,No,62.22,3309.51,No
CUST00695,Female,0,12,No,DSL,46.32,657.45,No
CUST00696,Female,0,62,Yes,Fiber optic,71.63,4474.86,Yes
CUST00697,Male,0,13,No,Fiber optic,79.73,1143.73,Yes
CUST00698,Male,0,49,Yes,Fiber optic,22.66,1456.88,No
CUST00699,Female,0,26,No,Fiber optic,27.25,564.92,No
CUST00700,Female,0,6,No,DSL,81.94,548.06,Yes
CUST00701,Male,0,29,Yes,No,80.1,2138.45,No
CUST00702,Male,0,2,Yes,DSL,105.48,191.44,Yes
CUST00703,Female,0,1,No,Fiber optic,100.86,96.89,Yes
CUST00704,Female,0,8,No,DSL,106.18,818.23,Yes
CUST00705,Female,0,2,No,No,65.37,119.66,No
CUST00706,Male,0,60,No,No,72.39,4722.35,No
CUST00707,Male,0,32,No,DSL,90.23,2636.84,No
CUST00708,Female,0,7,No,Fiber optic,72.45,440.89,Yes
CUST00709,Male,0,5,No,DSL,99.93,508.26,No
CUST00710,Female,0,12,No,No,94.62,1140.26,No
CUST00711,Male,0,30,Yes,No,58.27,2017.53,No
CUST00712,Male,0,1,Yes,Fiber optic,109.77,118.4,Yes
CUST00713,Male,0,11,Yes,DSL,96.96,1085.61,Yes
CUST00714,Female,0,11,No,DSL,76.87,829.08,Yes
CUST00715,Male,0,9,No,DSL,64.59,541.88,No
CUST00716,Male,0,8,No,Fiber optic,69.31,574.79,No
CUST00717,Male,0,63,No,Fiber optic,66.89,3882.41,Yes
CUST00718,Female,0,12,Yes,DSL,50.25,497.09,No
CUST00719,Female,0,19,No,Fiber optic,69.93,1256.32,No
CUST00720,Female,0,1,No,No,75.55,76.93,No
CUST00721,Female,1,0,Yes,Fiber optic,105.11,,No
CUST00722,Male,0,2,No,Fiber optic,101.32,203.13,Yes
CUST00723,Male,0,62,No,DSL,52.46,3599.82,No
CUST00724,Female,0,24,Yes,DSL,85.39,2237.54,No
CUST00725,Male,0,7,No,DSL,79.06,585.21,No
CUST00726,Female,1,28,No,DSL,20.24,421.86,No
CUST00727,Male,1,48,No,DSL,68.49,3645.95,No
CUST00728,Male,0,25,Yes,Fiber optic,72.3,1706.2,No
CUST00729,Female,0,58,No,Fiber optic,48.32,2678.21,No
CUST00730,Female,0,1,Yes,Fiber optic,105.2,97.98,Yes
CUST00731,Male,0,0,No,Fiber optic,76.23,,No
CUST00732,Male,0,46,Yes,Fiber optic,55.68,2465.27,No
CUST00733,Female,0,46,Yes,DSL,76.58,3867.75,No
CUST00734,Male,0,8,No,Fiber optic,109.57,898.63,No
CUST00735,Female,0,5,Yes,DSL,66.01,368.32,No
CUST00736,Male,0,29,No,Fiber optic,40.65,978.99,Yes
CUST00737,Male,0,6,Yes,No,86.78,521.14,Yes
CUST00738,Female,0,66,Yes,Fiber optic,97.88,6509.79,Yes
CUST00739,Male,0,20,No,Fiber optic,46.28,1023.18,No
CUST00740,Male,1,20,No,Fiber optic,28.65,692.97,Yes
CUST00741,Female,1,47,Yes,No,69.07,2953.03,No
CUST00742,Female,0,39,Yes,DSL,77.34,3334.78,No
CUST00743,Male,0,17,No,Fiber optic,83.32,1570.33,No
CUST00744,Male,0,45,No,Fiber optic,74.08,3619.39,No
CUST00745,Male,0,25,No,No,90.32,2177.54,No
CUST00746,Female,0,5,Yes,DSL,75.14,349.01,No
CUST00747,Male,1,24,Yes,DSL,74.64,1858.26,No
CUST00748,Female,0,22,Yes,Fiber optic,86.27,1902.21,Yes
CUST00749,Female,0,6,Yes,DSL,92.75,565.92,Yes
CUST00750,Female,1,29,No,Fiber optic,61.89,2055.71,Yes
CUST00751,Female,0,18,No,DSL,87.4,,No
CUST00752,Male,0,4,Yes,Fiber optic,85.17,364.25,Yes
CUST00753,Female,0,10,No,DSL,93.43,850.72,No
CUST00754,Male,0,9,Yes,DSL,77.9,728.57,Yes
CUST00755,Male,0,22,Yes,DSL,96.41,2063.2,No
CUST00756,Female,0,10,No,Fiber optic,94.81,907.05,Yes
CUST00757,Female,0,47,Yes,DSL,47.69,1979.96,No
CUST00758,Male,0,50,No,DSL,25.27,807.75,No
CUST00759,Male,0,18,Yes,Fiber optic,61.53,1124.75,No
CUST00760,Female,0,66,Yes,DSL,77.37,5604.89,No
CUST00761,Female,0,34,Yes,Fiber optic,34.25,983.16,No
CUST00762,Female,0,13,No,Fiber optic,37.42,506.15,No
CUST00763,Male,0,35,No,DSL,24.85,708.08,No
CUST00764,Female,0,6,Yes,DSL,71.66,428.89,Yes
CUST00765,Male,0,2,Yes,Fiber optic,67.64,150.58,No
CUST00766,Male,0,12,No,Fiber optic,85.04,1086.53,No
CUST00767,Female,0,10,No,DSL,90.49,887.04,Yes
CUST00768,Female,0,21,No,DSL,71.36,1470.0,No
CUST00769,Male,0,21,No,DSL,29.44,647.02,No
CUST00770,Female,0,36,No,DSL,73.04,2953.94,No
CUST00771,Female,0,1,Yes,DSL,92.4,97.25,Yes
CUST00772,Male,0,53,Yes,No,60.56,3528.72,No
CUST00773,Male,0,30,No,Fiber optic,95.49,2775.39,No
CUST00774,Female,0,45,No,DSL,21.76,1174.5,No
CUST00775,Male,1,5,Yes,DSL,66.97,342.13,No
CUST00776,Male,0,4,No,DSL,88.78,338.95,Yes
CUST00777,Female,0,12,Yes,No,25.38,417.09,No
CUST00778,Female,1,10,No,DSL,89.27,844.13,Yes
CUST00779,Female,0,26,Yes,Fiber optic,44.48,940.35,No
CUST00780,Male,0,11,Yes,DSL,97.46,991.97,No
CUST00781,Female,1,63,No,Fiber optic,23.04,1106.86,No
CUST00782,Male,0,0,Yes,DSL,88.69,,No
CUST00783,Female,0,9,No,No,98.29,961.75,No
CUST00784,Male,0,66,No,Fiber optic,77.97,4834.96,No
CUST00785,Male,0,27,Yes,Fiber optic,74.15,2053.9,No
CUST00786,Female,0,20,No,DSL,37.13,560.44,No
CUST00787,Male,1,44,Yes,DSL,54.43,2198.1,No
CUST00788,Female,1,52,No,Fiber optic,98.05,5304.59,No
CUST00789,Female,0,20,No,No,79.8,1766.76,No
CUST00790,Female,0,70,No,DSL,42.1,2666.49,No
CUST00791,Female,1,49,No,DSL,87.28,4184.67,No
CUST00792,Female,0,22,Yes,Fiber optic,45.74,1064.54,Yes
CUST00793,Female,0,1,Yes,Fiber optic,64.35,58.67,No
CUST00794,Male,1,0,Yes,DSL,89.01,,Yes
CUST00795,Female,1,40,Yes,Fiber optic,57.95,2579.47,Yes
CUST00796,Female,0,6,Yes,Fiber optic,80.9,543.31,Yes
CUST00797,Female,0,38,No,Fiber optic,25.03,1232.81,Yes
CUST00798,Male,0,13,No,DSL,46.75,703.92,No
CUST00799,Female,0,8,No,DSL,65.96,553.15,No
CUST00800,Male,0,71,No,Fiber optic,90.01,6176.64,Yes
CUST00801,Male,1,58,No,No,97.58,6176.06,No
CUST00802,Male,0,63,Yes,DSL,43.48,2211.86,No
CUST00803,Female,0,67,Yes,Fiber optic,45.23,2364.64,No
CUST00804,Male,0,36,No,DSL,43.74,,No
CUST00805,Male,0,53,No,DSL,64.14,2884.19,No
CUST00806,Male,0,6,Yes,Fiber optic,92.72,516.16,No
CUST00807,Female,1,24,No,Fiber optic,40.86,1091.96,Yes
CUST00808,Female,0,11,Yes,Fiber optic,105.01,1082.1,Yes
CUST00809,Female,0,66,No,DSL,43.07,3233.26,No
CUST00810,Male,1,9,No,DSL,66.64,541.28,No
CUST00811,Male,1,31,No,No,98.5,3204.61,No
CUST00812,Male,0,38,Yes,DSL,37.44,1663.09,No
CUST00813,Male,0,72,No,DSL,66.53,4999.05,No
CUST00814,Female,0,47,Yes,DSL,35.28,1436.0,No
CUST00815,Female,1,9,No,DSL,72.5,,No
CUST00816,Female,0,0,Yes,No,70.97,,No
CUST00817,Male,0,26,No,DSL,67.78,1905.66,No
CUST00818,Female,0,21,Yes,DSL,46.33,1083.95,No
CUST00819,Female,0,31,Yes,Fiber optic,70.82,1991.06,No
CUST00820,Female,0,13,Yes,Fiber optic,27.17,229.21,No
CUST00821,Male,1,65,Yes,DSL,71.75,4629.79,No
CUST00822,Male,1,43,Yes,Fiber optic,96.58,4306.54,No
CUST00823,Male,0,28,No,Fiber optic,97.76,2910.58,No
CUST00824,Female,0,27,Yes,Fiber optic,22.16,625.68,Yes
CUST00825,Male,1,7,No,Fiber optic,82.69,577.63,Yes
CUST00826,Male,0,1,No,Fiber optic,69.47,59.73,Yes
CUST00827,Female,0,24,No,No,24.96,828.43,No
CUST00828,Male,0,25,No,No,68.55,1948.71,No
CUST00829,Female,0,0,Yes,DSL,62.12,,No
CUST00830,Female,0,51,Yes,DSL,76.26,3663.15,No
CUST00831,Female,1,70,No,Fiber optic,57.65,3543.17,Yes
CUST00832,Female,0,61,Yes,Fiber optic,36.96,2296.18,No
CUST00833,Male,0,31,No,DSL,47.83,1282.04,No
CUST00834,Female,0,9,Yes,DSL,84.36,774.57,No
CUST00835,Male,1,1,No,Fiber optic,64.84,74.23,No
CUST00836,Female,0,23,Yes,DSL,91.05,2120.22,No
CUST00837,Male,1,63,No,No,78.08,4722.79,Yes
CUST00838,Female,0,22,No,Fiber optic,30.35,596.4,Yes
CUST00839,Female,1,71,No,No,91.72,7209.32,No
CUST00840,Male,0,10,No,DSL,65.61,730.44,No
CUST00841,Male,1,0,Yes,No,95.07,,Yes
CUST00842,Male,0,3,Yes,Fiber optic,73.72,205.27,No
CUST00843,Female,0,6,No,DSL,72.95,448.68,No
CUST00844,Female,0,4,No,DSL,93.09,375.73,Yes
CUST00845,Male,0,6,No,DSL,82.52,491.39,No
CUST00846,Female,0,39,Yes,DSL,61.91,2551.33,No
CUST00847,Female,1,21,No,Fiber optic,74.96,1454.47,No
CUST00848,Male,0,11,Yes,DSL,61.35,625.0,No
CUST00849,Female,0,47,Yes,Fiber optic,77.36,3210.83,Yes
CUST00850,Female,0,68,No,Fiber optic,20.59,2036.33,No
CUST00851,Male,0,36,Yes,Fiber optic,27.98,1160.22,No
CUST00852,Female,0,11,No,Fiber optic,91.05,1038.21,Yes
CUST00853,Male,0,55,No,Fiber optic,43.52,2322.51,No
CUST00854,Male,1,34,Yes,DSL,73.91,2307.38,No
CUST00855,Male,1,50,No,Fiber optic,64.01,2725.69,Yes
CUST00856,Female,0,40,Yes,DSL,22.14,1269.5,No
CUST00857,Male,0,6,No,No,79.6,458.79,No
CUST00858,Female,0,22,Yes,Fiber optic,76.76,1535.02,No
CUST00859,Male,1,24,No,Fiber optic,77.25,2058.06,Yes
CUST00860,Female,0,44,No,No,79.77,3433.21,No
CUST00861,Female,1,62,No,No,60.38,3351.97,Yes
CUST00862,Female,0,57,No,No,38.88,2224.2,No
CUST00863,Male,1,57,Yes,DSL,88.85,5305.55,No
CUST00864,Male,0,56,No,Fiber optic,24.53,1889.09,No
CUST00865,Male,0,8,No,No,76.38,636.24,No
CUST00866,Female,0,5,No,DSL,69.36,320.88,No
CUST00867,Female,0,48,No,Fiber optic,87.91,4120.22,Yes
CUST00868,Male,0,43,Yes,DSL,76.17,3500.08,No
CUST00869,Male,0,5,No,DSL,81.65,434.9,Yes
CUST00870,Male,0,0,Yes,No,68.07,,No
CUST00871,Female,0,44,Yes,DSL,66.91,2599.52,No
CUST00872,Female,0,6,No,No,90.51,588.85,No
CUST00873,Female,0,2,No,DSL,93.76,173.49,Yes
CUST00874,Female,0,60,No,Fiber optic,55.67,2990.77,No
CUST00875,Female,0,23,No,Fiber optic,23.63,401.33,No
CUST00876,Male,0,3,Yes,Fiber optic,70.47,183.56,No
CUST00877,Female,1,15,No,DSL,94.11,1383.05,No
CUST00878,Female,0,25,Yes,No,35.63,,No
CUST00879,Male,0,43,Yes,No,45.95,1829.16,No
